gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Inlining section "2.4.19" ...
Inlining section "2.4.20" ...
Inlining section "2.4.21" ...
Inlining section "2.5" ...
Inlining section "2.5.1" ...
Inlining diagram data-division ...
Inlining diagram data-division-content ...
Inlining diagram record-description-entry ...
Inlining diagram data-item-description-entry ...
Inlining section "2.5.1.1" ...
Inlining section "2.5.1.2" ...
Inlining section "2.5.1.3" ...
Inlining section "2.5.2" ...
Inlining section "2.5.2.1" ...
Inlining section "2.5.2.2" ...
Inlining section "2.5.3" ...
Inlining section "2.5.3.1" ...
Inlining section "2.5.3.2" ...
Inlining section "2.5.3.3" ...
Inlining section "2.5.3.4" ...
Inlining section "2.5.3.5" ...
Inlining section "2.5.3.6" ...
Inlining section "2.5.3.7" ...
Inlining section "2.5.3.8" ...
Inlining section "2.5.3.9" ...
Inlining section "2.5.3.10" ...
Inlining section "2.5.3.11" ...
Inlining section "2.6" ...
Inlining diagram fd-entry-sequential-files ...
Inlining diagram fd-entry-relative-indexed-files ...
Inlining diagram sd-entry-sort-merge-files ...
Inlining diagram file-description-entry ...
Inlining diagram file-clauses ...
Inlining diagram external-clause ...
Inlining diagram global-clause ...
Inlining diagram block-contains-clause ...
Inlining diagram record-clause ...
Inlining diagram record-varying-clause ...
Inlining diagram label-records-clause ...
Inlining diagram value-of-clause ...
Inlining diagram data-records-clause ...
Inlining diagram linage-clause ...
Inlining diagram linage-area-clause ...
Inlining diagram recording-mode-clause ...
Inlining diagram code-set-clause ...
Inlining section "2.6.1" ...
Inlining section "2.6.2" ...
Inlining section "2.6.3" ...
Inlining section "2.6.3.1" ...
Inlining section "2.6.4" ...
Inlining section "2.6.5" ...
Inlining diagram record-clause-format-i ...
Inlining diagram record-clause-format-ii ...
Inlining diagram record-clause-format-iii ...
Inlining section "2.6.6" ...
Inlining section "2.6.7" ...
Inlining section "2.6.8" ...
Inlining section "2.6.9" ...
Inlining section "2.6.9.1" ...
Inlining section "2.6.10" ...
Inlining diagram mode ...
Inlining section "2.6.11" ...
Inlining section "2.7" ...
Inlining diagram data-description-entry-format-i ...
Inlining diagram data-description-entry ...
Inlining diagram data-clauses ...
Inlining diagram data-description-entry-format-ii ...
Inlining diagram data-description-entry-format-iii ...
Inlining section "2.7.1" ...
Inlining diagram data-at-level ...
Inlining section "2.7.2" ...
Inlining diagram blank-when-zero-clause ...
Inlining section "2.7.3" ...
Inlining section "2.7.4" ...
Inlining section "2.7.4.1" ...
Inlining section "2.7.5" ...
Inlining diagram justified-clause ...
Inlining section "2.7.6" ...
Inlining diagram occurs-clause ...
Inlining section "2.7.6.1" ...
Inlining diagram occurs-clause-format-i ...
Inlining section "2.7.6.1.1" ...
Inlining section "2.7.6.1.2" ...
Inlining section "2.7.6.2" ...
Inlining diagram occurs-clause-format-ii ...
Inlining section "2.7.6.2.1" ...
Inlining section "2.7.7" ...
Inlining diagram picture-clause ...
Inlining section "2.7.7.1" ...
Inlining section "2.7.7.2" ...
Inlining section "2.7.7.3" ...
Inlining section "2.7.7.4" ...
Inlining section "2.7.7.5" ...
Inlining section "2.7.7.6" ...
Inlining section "2.7.7.7" ...
Inlining section "2.7.7.8" ...
Inlining section "2.7.7.9" ...
Inlining section "2.7.8" ...
Inlining diagram redefines-clause ...
Inlining section "2.7.8.1" ...
Inlining section "2.7.8.2" ...
Inlining section "2.7.8.3" ...
Inlining section "2.7.9" ...
Inlining diagram renames-clause ...
Inlining section "2.7.10" ...
Inlining diagram sign-clause ...
Inlining section "2.7.11" ...
Inlining diagram synchronized-clause ...
Inlining section "2.7.11.1" ...
Inlining section "2.7.11.2" ...
Inlining section "2.7.11.3" ...
Inlining section "2.7.12" ...
Inlining diagram usage-clause ...
Inlining section "2.7.12.1" ...
Inlining section "2.7.12.2" ...
Inlining section "2.7.12.3" ...
Inlining section "2.7.12.4" ...
Inlining section "2.7.12.5" ...
Inlining section "2.7.13" ...
Inlining diagram value-clause-format-i ...
Inlining diagram value-clause-format-ii ...
Inlining diagram value-clause-format-iii ...
Inlining section "2.8" ...
Inlining diagram procedure-division-format-i ...
Inlining diagram using-phrase ...
Inlining diagram section ...
Inlining diagram procedure-division-content ...
Inlining diagram sect ...
Inlining diagram para ...
Inlining diagram procedure-division-format-ii ...
Inlining section "2.8.1" ...
Inlining diagram procedure-division-header ...
Inlining section "2.8.1.1" ...
Inlining section "2.8.2" ...
Inlining section "2.8.3" ...
Inlining section "2.8.4" ...
Inlining diagram arithmetic-expression ...
Inlining diagram times-div ...
Inlining diagram power ...
Inlining diagram basis ...
Inlining section "2.8.4.1" ...
Inlining section "2.8.5" ...
Inlining diagram condition ...
Inlining diagram combinable-condition ...
Inlining section "2.8.5.1" ...
Inlining diagram simple-condition ...
Inlining section "2.8.5.2" ...
Inlining diagram class-condition ...
Inlining section "2.8.5.3" ...
Inlining diagram condition-name-condition ...
Inlining section "2.8.5.4" ...
Inlining diagram relation-condition ...
Inlining diagram operand ...
Inlining diagram relational-operator ...
Inlining section "2.8.5.5" ...
Inlining section "2.8.5.5.1" ...
Inlining section "2.8.5.5.2" ...
Inlining section "2.8.5.5.3" ...
Inlining section "2.8.5.5.4" ...
Inlining section "2.8.5.5.5" ...
Inlining section "2.8.5.5.6" ...
Inlining diagram comparing-pointer-data-items ...
Inlining section "2.8.5.6" ...
Inlining diagram sign-condition ...
Inlining section "2.8.5.7" ...
Inlining diagram switch-status-condition ...
Inlining section "2.8.5.8" ...
Inlining section "2.8.5.9" ...
Inlining diagram negated-simple-condition ...
Inlining section "2.8.5.10" ...
Inlining diagram combined-condition ...
Inlining section "2.8.5.11" ...
Inlining diagram abbreviated-combined-relation-condition ...
Inlining diagram object ...
Inlining diagram abbreviation-rest ...
Inlining section "2.8.6" ...
Inlining section "2.8.6.1" ...
Inlining diagram series-of-imperative-statements ...
Inlining section "2.8.6.2" ...
Inlining section "2.8.6.3" ...
Inlining section "2.8.6.3.1" ...
Inlining section "2.8.6.3.2" ...
Inlining section "2.8.6.4" ...
Inlining section "2.8.7" ...
Inlining section "2.8.7.1" ...
Inlining section "2.8.7.2" ...
Inlining section "2.8.7.3" ...
Inlining section "2.8.7.4" ...
Inlining diagram on-size-error ...
Inlining diagram not-on-size-error ...
Inlining section "2.8.7.5" ...
Inlining section "2.8.8" ...
Inlining section "2.8.8.1" ...
Inlining section "2.8.8.1.1" ...
Inlining section "2.8.8.1.2" ...
Inlining section "2.8.9" ...
Inlining section "2.8.9.1" ...
Inlining section "2.8.9.1.1" ...
Inlining section "2.8.9.1.2" ...
Inlining diagram not-invalid-key ...
Inlining diagram invalid-key ...
Inlining section "2.8.9.1.3" ...
Inlining diagram into-from-identifier-phrase ...
Inlining section "2.8.9.1.4" ...
Inlining section "2.8.10" ...
Inlining section "3.0" ...
Inlining section "3.1" ...
Inlining diagram accept-statement ...
Inlining section "3.1.1" ...
Inlining diagram accept-statement-format-i ...
Inlining section "3.1.2" ...
Inlining diagram accept-statement-format-ii ...
Inlining section "3.1.3" ...
Inlining section "3.2" ...
Inlining diagram add-statement-format-i ...
Inlining diagram add-statement-format-ii ...
Inlining diagram add-statement-format-iii ...
Inlining diagram add-statement ...
Inlining section "3.2.1" ...
Inlining section "3.2.2" ...
Inlining section "3.2.3" ...
Inlining section "3.2.4" ...
Inlining section "3.3" ...
Inlining diagram alter-statement ...
Inlining section "3.3.1" ...
Inlining section "3.4" ...
Inlining diagram call-statement-format-i ...
Inlining diagram call-statement-format-ii ...
Inlining diagram call-using-phrase ...
Inlining diagram call-statement ...
Inlining section "3.4.1" ...
Inlining section "3.4.2" ...
Inlining section "3.4.3" ...
Inlining section "3.4.4" ...
Inlining diagram on-exception ...
Inlining section "3.4.5" ...
Inlining diagram not-on-exception ...
Inlining section "3.4.6" ...
Inlining diagram on-overflow ...
Inlining diagram not-on-overflow ...
Inlining section "3.4.7" ...
Inlining section "3.4.8" ...
Inlining section "3.4.9" ...
Inlining section "3.4.10" ...
Inlining section "3.4.11" ...
Inlining section "3.4.12" ...
Inlining section "3.4.13" ...
Inlining section "3.4.14" ...
Inlining section "3.5" ...
Inlining diagram cancel-statement ...
Inlining section "3.6" ...
Inlining diagram close-statement-format-i ...
Inlining diagram close-statement-format-ii ...
Inlining diagram close-statement ...
Inlining section "3.6.1" ...
Inlining section "3.6.2" ...
Inlining section "3.7" ...
Inlining diagram compute-statement ...
Inlining section "3.7.1" ...
Inlining section "3.7.2" ...
Inlining section "3.7.3" ...
Inlining section "3.8" ...
Inlining diagram continue-statement ...
Inlining section "3.9" ...
Inlining diagram delete-statement ...
Inlining section "3.9.1" ...
Inlining section "3.9.2" ...
Inlining section "3.10" ...
Inlining diagram display-statement ...
Inlining section "3.11" ...
Inlining diagram divide-statement-format-i ...
Inlining diagram divide-statement-format-ii ...
Inlining diagram divide-statement-format-iii ...
Inlining diagram divide-statement-format-iv ...
Inlining diagram divide-statement-format-v ...
Inlining diagram divide-statement ...
Inlining section "3.11.1" ...
Inlining section "3.11.2" ...
Inlining section "3.11.3" ...
Inlining section "3.11.4" ...
Inlining section "3.12" ...
Inlining diagram entry-statement ...
Inlining section "3.12.1" ...
Inlining section "3.13" ...
Inlining diagram evaluate-statement ...
Inlining diagram e-phrase ...
Inlining diagram when-phrase ...
Inlining diagram when-other-phrase ...
Inlining section "3.13.1" ...
Inlining section "3.13.2" ...
Inlining section "3.13.3" ...
Inlining section "3.13.4" ...
Inlining section "3.14" ...
Inlining diagram exit-statement ...
Inlining section "3.15" ...
Inlining diagram exit-program-statement ...
Inlining section "3.16" ...
Inlining diagram goback-statement ...
Inlining section "3.17" ...
Inlining diagram go-to-statement ...
Inlining section "3.17.1" ...
Inlining diagram go-to-statement-format-i ...
Inlining section "3.17.2" ...
Inlining diagram go-to-statement-format-ii ...
Inlining section "3.17.3" ...
Inlining diagram go-to-statement-format-iii ...
Inlining diagram altered-go-to ...
Inlining section "3.17.4" ...
Inlining diagram go-to-statement-format-iv ...
Inlining section "3.18" ...
Inlining diagram if-statement ...
Inlining section "3.18.1" ...
Inlining section "3.18.2" ...
Inlining section "3.18.3" ...
Inlining section "3.19" ...
Inlining diagram initialize-statement ...
Inlining section "3.19.1" ...
Inlining section "3.19.2" ...
Inlining section "3.20" ...
Inlining diagram inspect-statement-format-i ...
Inlining diagram inspect-tallying-phrase ...
Inlining diagram inspect-statement-format-ii ...
Inlining diagram inspect-replacing-phrase ...
Inlining diagram inspect-statement-format-iii ...
Inlining diagram inspect-statement-format-iv ...
Inlining diagram inspect-statement ...
Inlining section "3.20.1" ...
Inlining section "3.20.2" ...
Inlining section "3.20.3" ...
Inlining section "3.20.4" ...
Inlining diagram before-after-phrase ...
Inlining section "3.20.5" ...
Inlining section "3.21" ...
Inlining diagram merge-statement ...
Inlining section "3.21.1" ...
Inlining section "3.21.2" ...
Inlining section "3.21.3" ...
Inlining section "3.21.4" ...
Inlining section "3.21.5" ...
Inlining section "3.21.6" ...
Inlining section "3.21.7" ...
Inlining section "3.22" ...
Inlining diagram move-statement-format-i ...
Inlining diagram move-statement-format-ii ...
Inlining diagram move-statement ...
Inlining section "3.22.1" ...
Inlining section "3.22.2" ...
Inlining section "3.23" ...
Inlining diagram multiply-statement-format-i ...
Inlining diagram multiply-statement-format-ii ...
Inlining diagram multiply-statement ...
Inlining section "3.23.1" ...
Inlining section "3.23.2" ...
Inlining section "3.23.3" ...
Inlining section "3.24" ...
Inlining diagram open-statement ...
Inlining section "3.24.1" ...
Inlining diagram open-statement-format-i ...
Inlining section "3.24.2" ...
Inlining section "3.24.3" ...
Inlining diagram open-statement-format-ii ...
Inlining section "3.24.4" ...
Inlining section "3.25" ...
Inlining diagram perform-statement ...
Inlining section "3.25.1" ...
Inlining diagram perform-statement-format-i ...
Inlining section "3.25.2" ...
Inlining diagram perform-statement-format-ii ...
Inlining section "3.25.3" ...
Inlining diagram perform-statement-format-iii ...
Inlining diagram test-phrase ...
Inlining section "3.25.4" ...
Inlining diagram perform-statement-format-iv ...
Inlining diagram varying-phrase ...
Inlining diagram after-phrase ...
Inlining section "3.25.5" ...
Inlining section "3.25.6" ...
Inlining section "3.25.7" ...
Inlining section "3.25.8" ...
Inlining section "3.25.9" ...
Inlining section "3.26" ...
Inlining diagram read-statement-format-i ...
Inlining diagram read-statement-format-ii ...
Inlining diagram read-statement ...
Inlining section "3.26.1" ...
Inlining section "3.26.2" ...
Inlining diagram at-end ...
Inlining diagram not-at-end ...
Inlining section "3.26.3" ...
Inlining section "3.26.4" ...
Inlining section "3.26.5" ...
Inlining section "3.26.6" ...
Inlining section "3.26.6.1" ...
Inlining section "3.26.6.2" ...
Inlining section "3.26.6.3" ...
Inlining section "3.26.7" ...
Inlining section "3.26.7.1" ...
Inlining section "3.26.7.2" ...
Inlining section "3.26.8" ...
Inlining section "3.26.9" ...
Inlining section "3.27" ...
Inlining diagram release-statement ...
Inlining section "3.28" ...
Inlining diagram return-statement ...
Inlining section "3.28.1" ...
Inlining section "3.28.2" ...
Inlining section "3.29" ...
Inlining diagram rewrite-statement ...
Inlining section "3.29.1" ...
Inlining section "3.29.2" ...
Inlining section "3.29.3" ...
Inlining section "3.29.4" ...
Inlining section "3.29.5" ...
Inlining section "3.29.6" ...
Inlining section "3.30" ...
Inlining diagram search-statement-format-i ...
Inlining diagram search-statement-format-ii ...
Inlining diagram search-statement ...
Inlining section "3.30.1" ...
Inlining section "3.30.2" ...
Inlining section "3.30.3" ...
Inlining section "3.30.4" ...
Inlining section "3.30.5" ...
Inlining section "3.30.6" ...
Inlining section "3.30.7" ...
Inlining section "3.30.8" ...
Inlining section "3.30.9" ...
Inlining section "3.31" ...
Inlining diagram set-statement ...
Inlining section "3.31.1" ...
Inlining diagram set-statement-format-i ...
Inlining section "3.31.2" ...
Inlining diagram set-statement-format-ii ...
Inlining section "3.31.3" ...
Inlining diagram set-statement-format-iii ...
Inlining section "3.31.4" ...
Inlining diagram set-statement-format-iv ...
Inlining section "3.31.5" ...
Inlining diagram set-statement-format-v ...
Inlining section "3.32" ...
Inlining diagram sort-statement ...
Inlining section "3.32.1" ...
Inlining section "3.32.2" ...
Inlining section "3.32.3" ...
Inlining section "3.32.4" ...
Inlining section "3.32.5" ...
Inlining section "3.32.6" ...
Inlining section "3.32.7" ...
Inlining section "3.32.8" ...
Inlining section "3.32.9" ...
Inlining section "3.33" ...
Inlining diagram start-statement ...
Inlining section "3.33.1" ...
Inlining section "3.33.2" ...
Inlining section "3.33.3" ...
Inlining section "3.33.4" ...
Inlining section "3.33.5" ...
Inlining section "3.34" ...
Inlining diagram stop-statement ...
Inlining section "3.35" ...
Inlining diagram string-statement ...
Inlining section "3.35.1" ...
Inlining section "3.35.2" ...
Inlining section "3.35.3" ...
Inlining section "3.35.4" ...
Inlining section "3.35.5" ...
Inlining section "3.35.6" ...
Inlining section "3.36" ...
Inlining diagram subtract-statement-format-i ...
Inlining diagram subtract-statement-format-ii ...
Inlining diagram subtract-statement-format-iii ...
Inlining diagram subtract-statement ...
Inlining section "3.36.1" ...
Inlining section "3.36.2" ...
Inlining section "3.36.3" ...
Inlining section "3.36.4" ...
Inlining section "3.37" ...
Inlining diagram unstring-statement ...
Inlining section "3.37.1" ...
Inlining section "3.37.2" ...
Inlining section "3.37.3" ...
Inlining section "3.37.4" ...
Inlining section "3.37.5" ...
Inlining section "3.37.6" ...
Inlining section "3.37.7" ...
Inlining section "3.38" ...
Inlining diagram write-statement ...
Inlining section "3.38.1" ...
Inlining diagram write-statement-format-i ...
Inlining diagram write-before-after ...
Inlining diagram w-phrase ...
Inlining diagram at-eop ...
Inlining diagram not-at-eop ...
Inlining section "3.38.1.1" ...
Inlining section "3.38.1.2" ...
Inlining section "3.38.1.3" ...
Inlining section "3.38.1.4" ...
Inlining section "3.38.1.5" ...
Inlining section "3.38.1.6" ...
Inlining section "3.38.1.7" ...
Inlining section "3.38.2" ...
Inlining diagram write-statement-format-ii ...
Inlining section "3.38.3" ...
Inlining diagram write-statement-format-iii ...
Inlining section "3.38.3.1" ...
Inlining section "3.38.3.2" ...
Inlining section "3.38.4" ...
Inlining diagram write-statement-format-iv ...
Inlining section "3.38.4.1" ...
Inlining section "3.38.4.2" ...
Inlining section "4.0" ...
Inlining diagram compiler-directing-statement ...
Inlining section "4.1" ...
Inlining diagram basis-directive ...
Inlining diagram basis-name ...
Inlining section "4.2" ...
Inlining diagram cbl-process-directive ...
Inlining section "4.3" ...
Inlining diagram control-cbl-directive ...
Inlining section "4.3.1" ...
Inlining section "4.3.2" ...
Inlining section "4.3.3" ...
Inlining section "4.4" ...
Inlining diagram copy-directive ...
Inlining diagram copy-operand ...
Inlining section "4.4.1" ...
Inlining section "4.4.2" ...
Inlining section "4.4.3" ...
Inlining section "4.5" ...
Inlining diagram delete-directive ...
Inlining section "4.6" ...
Inlining diagram eject-directive ...
Inlining section "4.7" ...
Inlining diagram enter-directive ...
Inlining section "4.8" ...
Inlining diagram insert-directive ...
Inlining section "4.9" ...
Inlining diagram ready-reset-trace-directive ...
Inlining section "4.10" ...
Inlining diagram replace-directive-format-i ...
Inlining diagram replace-directive-format-ii ...
Inlining diagram replace-directive ...
Inlining section "4.10.1" ...
Inlining section "4.10.2" ...
Inlining section "4.10.3" ...
Inlining section "4.11" ...
Inlining diagram service-label-directive ...
Inlining section "4.12" ...
Inlining diagram service-reload-directive ...
Inlining section "4.13" ...
Inlining diagram skip123-directive ...
Inlining section "4.14" ...
Inlining diagram title-directive ...
Inlining section "4.15" ...
Inlining diagram use-directive ...
Inlining section "4.15.1" ...
Inlining diagram use-directive-format-i ...
Inlining section "4.15.2" ...
Inlining section "4.15.3" ...
Inlining diagram use-directive-format-ii ...
Inlining section "4.15.4" ...
Inlining diagram use-directive-format-iii ...
Inlining section "A.1" ...
Inlining section "A.1.1" ...
Inlining section "A.1.2" ...
Inlining section "A.1.2.1" ...
Inlining section "A.1.2.2" ...
Inlining section "A.1.3" ...
Inlining section "A.1.3.1" ...
Inlining section "A.1.3.1.1" ...
Inlining section "A.1.3.1.2" ...
Inlining section "A.1.3.1.3" ...
Inlining section "A.1.3.2" ...
Inlining section "A.1.3.2.1" ...
Inlining section "A.1.3.2.2" ...
Inlining section "A.1.4" ...
Inlining section "A.1.5" ...
Inlining section "A.1.5.1" ...
Inlining section "A.1.5.1.1" ...
Inlining section "A.1.5.1.2" ...
Inlining section "A.1.5.1.3" ...
Inlining section "A.1.5.2" ...
Inlining section "A.1.5.2.1" ...
Inlining section "A.1.5.2.2" ...
Inlining section "A.1.5.3" ...
Inlining section "B.1" ...
Inlining section "B.1.1" ...
Inlining section "B.1.2" ...
Inlining section "B.2" ...
Inlining section "INDEX" ...
Inlining section "COMMENTS" ...
gmake[1]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Parsing script deployment/liberal.fst ...
Applying transformations ...
Parsing script deployment/seq.fst ...
Applying transformations ...
Parsing script deployment/copy.fst ...
Applying transformations ...
Parsing script deployment/reduce.fst ...
Applying transformations ...
Parsing script deployment/permute.fst ...
Applying transformations ...
Eliminating permutation phrases: scratch/ibm-transformed.permute -> scratch/ibm-transformed.nop ...
Parsing script deployment/dcg.fst ...
Applying transformations ...
Checking scratch/ibm-transformed.reduce for reducedness ...
Dumping DCG in file ibm-transformed.pl ...
Parsed 42 lines.
gmake[1]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
